id,name,email,phone,affiliation
1,Laura Cardoso,[email],917452183,ISA Agronomy Student
2,Tiago Azevedo,[email],916384720,ISA Research Assistant
3,Marina Duarte,[email],918271649,ISA Lab Support
4,André Pimentel,[email],915628374,Vineyard Technician
5,Beatriz Ramos,[email],913472815,AgroEnvironmental Analyst
6,Rafael Cunha,[email],919283746,Parcel Manager
7,Ingrid Nascimento,[email],912948501,Soil Data Collector
8,Daniel Sousa,[email],918374296,Agro Consultant
9,Sofia Mendonça,[email],915283940,Climate Specialist
10,Lucas Faria,[email],919384715,Field Sensor Operator
11,Carolina Peixoto,[email],916472038,Satellite Data Assistant
12,Felipe Antunes,[email],913849275,Database Student
13,Íris Tomás,[email],917583026,Dashboard Developer
14,Henrique Lobo,[email],919274850,Phenology Field Scout
15,Juliana Viegas,[email],912647380,Sustainability Assistant
16,Miguel Arcanjo,[email],916293847,Vine Water Analyst
17,Aline Pires,[email],917392641,Agro Research Intern
18,Vasco Teixeira,[email],915374920,Data Standards Support
19,Elisa Noronha,[email],918475203,GIS Assistant
20,Nuno Barreiros,[email],916592830,Vineyard Operations Support
